=== W2-02 TX: 206 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=188 tx_id=0xBC status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005e662000fef2a3ec7558040000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=189 tx_id=0xBD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005e662100fef2a3ec7558040000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=190 tx_id=0xBE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005f6620003dfa430000fef2a3fdba766180003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=191 tx_id=0xBF status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005f6621003dfa430000fef2a3fdba766180003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=192 tx_id=0xC0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0060662018096900003df9fc0000fef2a3f25f814200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=193 tx_id=0xC1 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0060662118096900003df9fc0000fef2a3f25f814200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=194 tx_id=0xC2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00616620280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=195 tx_id=0xC3 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00616621280800f018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=196 tx_id=0xC4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0062662027a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000d002009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=197 tx_id=0xC5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0062662127a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000d002009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=198 tx_id=0xC6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00636620c15aa74e27a523a2280800f018096900003da3a000fef2a3ec7558040000003d524946463600000057454250565038202a000000f002009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=199 tx_id=0xC7 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00636621c15aa74e27a523a2280800f018096900003da3a000fef2a3ec7558040000003d524946463600000057454250565038202a000000f002009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=200 tx_id=0xC8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006466200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d524946463600000057454250565038202a000000d00200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=201 tx_id=0xC9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd006466210020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d524946463600000057454250565038202a000000d00200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=202 tx_id=0xCA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006566209d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3eafbda420000003d524946463600000057454250565038202a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=203 tx_id=0xCB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006566219d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3eafbda420000003d524946463600000057454250565038202a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=204 tx_id=0xCC status=0(OK) toa_us=48768 elapsed_ms=62.9 payload_hex=fd0066662000f002009d012a200020003ec15aa74e27a523a2280800f018096900003df9fc0000fef2a3f25908000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=205 tx_id=0xCD status=0(OK) toa_us=48768 elapsed_ms=63.0 payload_hex=fd0066662100f002009d012a200020003ec15aa74e27a523a2280800f018096900003df9fc0000fef2a3f25908000000
__W2_02_TX_DONE__ n=206 ok=206 fail=0 timeout=0
__METHOD_H_RC__=0

