=== W2-02 TX: 326 fragments, uart=/dev/ttymxc3 ===
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=181 tx_id=0xB5 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd005aa2216698a3fe1685e8dc66f56fc38000fef4bee132e1da4769c0b4e38942a239ec91e6627b6f9bbd9d7840bf9983ee3844ca20c8b8499f4c1db84b8c78
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=182 tx_id=0xB6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005ba220000071524946466a00000057454250565038205e000000f004009d012a200020003f2584bd55ae2826a3280aa9c0248965000121a4b1a5804f1d58
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=183 tx_id=0xB7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005ba221000071524946466a00000057454250565038205e000000f004009d012a200020003f2584bd55ae2826a3280aa9c0248965000121a4b1a5804f1d58
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=184 tx_id=0xB8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005ca2205274a783d1b80dec1e2ef50000fef7ef872ccbd0902ce55e13885234ce728405f1c35501dcbc52f930bc6df3255eefabb236c7bd6e4e2425e00053
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=185 tx_id=0xB9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005ca2215274a783d1b80dec1e2ef50000fef7ef872ccbd0902ce55e13885234ce728405f1c35501dcbc52f930bc6df3255eefabb236c7bd6e4e2425e00053
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=186 tx_id=0xBA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005da220524946464c000000574542505650382040000000b003009d012a200020003f056eac51aba6a4a2b7e8017020896700cdfc4a1af7572f726f680000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=187 tx_id=0xBB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005da221524946464c000000574542505650382040000000b003009d012a200020003f056eac51aba6a4a2b7e8017020896700cdfc4a1af7572f726f680000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=188 tx_id=0xBC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005ea220feeefcbf4695d2504b1f32483123c5e68649c503440000000093524946468c0000005745425056503820800000009004009d012a200020003f257a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=189 tx_id=0xBD status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd005ea221feeefcbf4695d2504b1f32483123c5e68649c503440000000093524946468c0000005745425056503820800000009004009d012a200020003f257a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=190 tx_id=0xBE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005fa220b754ae27252330180801c0248967000115b7f76bd4b57996a8b94ef65ca15d8000fef49d5f890bfda6796ef37f907022ed4cb05dfe2e568f9d17b2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=191 tx_id=0xBF status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd005fa221b754ae27252330180801c0248967000115b7f76bd4b57996a8b94ef65ca15d8000fef49d5f890bfda6796ef37f907022ed4cb05dfe2e568f9d17b2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=192 tx_id=0xC0 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0060a220cc5d05933c3c921d76e8bf942ce1d17a619042829f6c82b456f6a853c4325ec8b4c22115b68ea79cb719eda908703a600a37d93d94545000575249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=193 tx_id=0xC1 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0060a221cc5d05933c3c921d76e8bf942ce1d17a619042829f6c82b456f6a853c4325ec8b4c22115b68ea79cb719eda908703a600a37d93d94545000575249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=194 tx_id=0xC2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0061a2204646500000005745425056503820440000007003009d012a200020003f257cb5522e27a522b00801c024896700c37021e1c05a30c3c000fc0a85c1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=195 tx_id=0xC3 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0061a2214646500000005745425056503820440000007003009d012a200020003f257cb5522e27a522b00801c024896700c37021e1c05a30c3c000fc0a85c1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=196 tx_id=0xC4 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0062a220074659d9c9aeebbeaed1c439dead1b5f9012cbfe5e4661a3bc800053524946464c0000005745425056503820400000003004009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=197 tx_id=0xC5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0062a221074659d9c9aeebbeaed1c439dead1b5f9012cbfe5e4661a3bc800053524946464c0000005745425056503820400000003004009d012a200020003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=198 tx_id=0xC6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0063a220056aaa51aba62422b7e8017020896700c910325070195a31f9bba3c776140000fecadc5a689a90f937d7c8e0a7cc5c5c09cfc000006f5249464668
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=199 tx_id=0xC7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0063a221056aaa51aba62422b7e8017020896700c910325070195a31f9bba3c776140000fecadc5a689a90f937d7c8e0a7cc5c5c09cfc000006f5249464668
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=200 tx_id=0xC8 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0064a22000000057454250565038205c0000007004009d012a200020003f2580b8542e28252330180801c024896500cb68793d703a63e9c7f32a67d4653a00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=201 tx_id=0xC9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0064a22100000057454250565038205c0000007004009d012a200020003f2580b8542e28252330180801c024896500cb68793d703a63e9c7f32a67d4653a00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=202 tx_id=0xCA status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0065a22000fef4ccbac5d135275a343d9919d715650b6779265db289beb352ca6748667a6723d3062696252cdc3e0e0bb180000051524946464a0000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=203 tx_id=0xCB status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0065a22100fef4ccbac5d135275a343d9919d715650b6779265db289beb352ca6748667a6723d3062696252cdc3e0e0bb180000051524946464a0000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=204 tx_id=0xCC status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0066a2204250565038203e0000003003009d012a200020003f257eb551ae28a523b00801c024896900007c30ce5fc80000feeee8d0c2e7f2a151f899e46dee
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=205 tx_id=0xCD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0066a2214250565038203e0000003003009d012a200020003f257eb551ae28a523b00801c024896900007c30ce5fc80000feeee8d0c2e7f2a151f899e46dee
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=206 tx_id=0xCE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0067a2200cf9d2bb3b6072b2027b5c00005b52494646540000005745425056503820480000003004009d012a200020003f257cb3522e27a4a2b00801c02489
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=207 tx_id=0xCF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0067a2210cf9d2bb3b6072b2027b5c00005b52494646540000005745425056503820480000003004009d012a200020003f257cb3522e27a4a2b00801c02489
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=208 tx_id=0xD0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0068a2206700cdfc21fdbdcc5ae55b6b9614867c0000fee7201dd113c002c36e37f981721dfde676c9de5f53d5168df8f840005f5249464658000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=209 tx_id=0xD1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0068a2216700cdfc21fdbdcc5ae55b6b9614867c0000fee7201dd113c002c36e37f981721dfde676c9de5f53d5168df8f840005f5249464658000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=210 tx_id=0xD2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0069a22050565038204c000000d003009d012a200020003f1170ae51ac262422b7faa801802209670000f7e734fa6cc30144699000fef0239fc41fd7d457be
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=211 tx_id=0xD3 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0069a22150565038204c000000d003009d012a200020003f1170ae51ac262422b7faa801802209670000f7e734fa6cc30144699000fef0239fc41fd7d457be
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=212 tx_id=0xD4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006aa22083d5e7a6965cb42bf027956f61468bf288daac05a43fa96c00006752494646600000005745425056503820540000003004009d012a200020003f15
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=213 tx_id=0xD5 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd006aa22183d5e7a6965cb42bf027956f61468bf288daac05a43fa96c00006752494646600000005745425056503820540000003004009d012a200020003f15
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=214 tx_id=0xD6 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd006ba22078b651aca7a5a2b00c019022896700015c617186a5fa37e10b888cf7440000fef78e3fd41cf9c202ed469e48521294ed8942a87b59eac173f8ec77
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=215 tx_id=0xD7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006ba22178b651aca7a5a2b00c019022896700015c617186a5fa37e10b888cf7440000fef78e3fd41cf9c202ed469e48521294ed8942a87b59eac173f8ec77
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=216 tx_id=0xD8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006ca220e5ce07584890de3c918280000055524946464e0000005745425056503820420000007003009d012a200020003f2586b753ae29a522b0180801c024
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=217 tx_id=0xD9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd006ca221e5ce07584890de3c918280000055524946464e0000005745425056503820420000007003009d012a200020003f2586b753ae29a522b0180801c024
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=218 tx_id=0xDA status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd006da220896700cd843a37138be00000feee411636198e90570580c086be86d170068d9c613c5a197bf600000065524946465e000000574542505650382052
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=219 tx_id=0xDB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006da221896700cd843a37138be00000feee411636198e90570580c086be86d170068d9c613c5a197bf600000065524946465e000000574542505650382052
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=220 tx_id=0xDC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006ea2200000007004009d012a200020003f156ab051aca5a4a2b7faa8019022896700005a3b330c823cbef9927ed6514d97bc00fee2f6f799f5f2b50e761c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=221 tx_id=0xDD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd006ea2210000007004009d012a200020003f156ab051aca5a4a2b7faa8019022896700005a3b330c823cbef9927ed6514d97bc00fee2f6f799f5f2b50e761c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=222 tx_id=0xDE status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd006fa220d4eaac7ff4d1d2bf080edfecf7f68b38cda20b10a765ac95b00055524946464e000000574542505650382042000000f003009d012a200020003f25
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=223 tx_id=0xDF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd006fa221d4eaac7ff4d1d2bf080edfecf7f68b38cda20b10a765ac95b00055524946464e000000574542505650382042000000f003009d012a200020003f25
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=224 tx_id=0xE0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0070a22084b753ae28a522b0180801c024896700c8d40ddae0dae8b06de5600000fee739bde5b8cf27e28510ee248129d8e9166dc93ddac000007552494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=225 tx_id=0xE1 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0070a22184b753ae28a522b0180801c024896700c8d40ddae0dae8b06de5600000fee739bde5b8cf27e28510ee248129d8e9166dc93ddac000007552494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=226 tx_id=0xE2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0071a2206e0000005745425056503820620000001005009d012a200020003f116eaf51ac262422b7faa8018022096700cdc07b5cae934060232971f6969278
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=227 tx_id=0xE3 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0071a2216e0000005745425056503820620000001005009d012a200020003f116eaf51ac262422b7faa8018022096700cdc07b5cae934060232971f6969278
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=228 tx_id=0xE4 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0072a2206b461441140000fef9c07c429f356617b0253be4ed8787d1d85c2fbc205da56f71008740047fb6b696906d37e0325b3060ba83300000005d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=229 tx_id=0xE5 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0072a2216b461441140000fef9c07c429f356617b0253be4ed8787d1d85c2fbc205da56f71008740047fb6b696906d37e0325b3060ba83300000005d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=230 tx_id=0xE6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0073a220465600000057454250565038204a0000005004009d012a200020003f056cab51aba62422b7e8017020896700ca783172cc9d113059858fe7bd318c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=231 tx_id=0xE7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0073a221465600000057454250565038204a0000005004009d012a200020003f056cab51aba62422b7e8017020896700ca783172cc9d113059858fe7bd318c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=232 tx_id=0xE8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0074a2200000fed91363877a638f032b08984a8d809c3c1c260303da57c52e456a80000075524946466e0000005745425056503820620000009004009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=233 tx_id=0xE9 status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fd0074a2210000fed91363877a638f032b08984a8d809c3c1c260303da57c52e456a80000075524946466e0000005745425056503820620000009004009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=234 tx_id=0xEA status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0075a220200020003f2174b351ad26a4a2b7f55801a024096700015a2dfe098f3d4a0ec0d0a95f3e25260000fef6c0c164b389aa4e955b87793290025a3f9c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=235 tx_id=0xEB status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0075a221200020003f2174b351ad26a4a2b7f55801a024096700015a2dfe098f3d4a0ec0d0a95f3e25260000fef6c0c164b389aa4e955b87793290025a3f9c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=236 tx_id=0xEC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0076a22016a405f179c63f2185dec0668cefbd56fadde7f53615b3a0339dde6e830c20000061524946465a00000057454250565038204e000000b004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=237 tx_id=0xED status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0076a22116a405f179c63f2185dec0668cefbd56fadde7f53615b3a0339dde6e830c20000061524946465a00000057454250565038204e000000b004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=238 tx_id=0xEE status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0077a2202a200020003f257eb551ae282522b00801c024896300005bda6a8084499d9c9eec7fb70f8fe415672000fe32923c4d14e34bdf595c476623ae77c0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=239 tx_id=0xEF status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0077a2212a200020003f257eb551ae282522b00801c024896300005bda6a8084499d9c9eec7fb70f8fe415672000fe32923c4d14e34bdf595c476623ae77c0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=240 tx_id=0xF0 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0078a220004c60c9bf5233c515b05000000085524946467e0000005745425056503820720000003004009d012a200020003f2576b2532e26a422b0180c01c0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=241 tx_id=0xF1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0078a221004c60c9bf5233c515b05000000085524946467e0000005745425056503820720000003004009d012a200020003f2576b2532e26a422b0180c01c0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=242 tx_id=0xF2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0079a22024896300c67c345e087335f6ab0ecaf4e00000fef0c77ebc55f4863b70bf8429e6834b1fb92dabbfe661ee2a2d02255fd825af3e6231a59df8e673
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=243 tx_id=0xF3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0079a22124896300c67c345e087335f6ab0ecaf4e00000fef0c77ebc55f4863b70bf8429e6834b1fb92dabbfe661ee2a2d02255fd825af3e6231a59df8e673
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=244 tx_id=0xF4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd007aa2203bbc7e31affc00d0e48060993f00b7382fb151f8005e2c83752b0c000000008f524946468800000057454250565038207c0000001005009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=245 tx_id=0xF5 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd007aa2213bbc7e31affc00d0e48060993f00b7382fb151f8005e2c83752b0c000000008f524946468800000057454250565038207c0000001005009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=246 tx_id=0xF6 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd007ba2200020003f2180b351ad28a4a2b0180c01a024096300c28057efd4e751c37a72c64d5a82b61f970701d00000feefec2e3f277f0861cdb9301f23d1b6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=247 tx_id=0xF7 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd007ba2210020003f2180b351ad28a4a2b0180c01a024096300c28057efd4e751c37a72c64d5a82b61f970701d00000feefec2e3f277f0861cdb9301f23d1b6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=248 tx_id=0xF8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd007ca220317de88c3422dcf5027bf07aa28c6d30be21d13abbe2995446218e5809bf0a5cb7abd9cc47158566cd84323cfcfdec1a8c9af2416879460400003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=249 tx_id=0xF9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd007ca221317de88c3422dcf5027bf07aa28c6d30be21d13abbe2995446218e5809bf0a5cb7abd9cc47158566cd84323cfcfdec1a8c9af2416879460400003f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=250 tx_id=0xFA status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd007da220524946463800000057454250565038202c0000001003009d012a200020003f258abd572e292623a80801c024896900c4d816a7140000feee4124fc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=251 tx_id=0xFB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd007da221524946463800000057454250565038202c0000001003009d012a200020003f258abd572e292623a80801c024896900c4d816a7140000feee4124fc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=252 tx_id=0xFC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd007ea22088632660007952494646720000005745425056503820660000003004009d012a200020003f2174b451ad26a522b7f55801a02409670000bb8487e5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=253 tx_id=0xFD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd007ea22188632660007952494646720000005745425056503820660000003004009d012a200020003f2174b451ad26a522b7f55801a02409670000bb8487e5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=254 tx_id=0xFE status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fd007fa2201577ce9b220bbcee8000feee7f87e61dc16b0a5a2aed248814d71ff5b74ab8c3fc00eb5dbe302295d6f9a25fbce7eaebc39de13cb292f9e3bfea01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=255 tx_id=0xFF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd007fa2211577ce9b220bbcee8000feee7f87e61dc16b0a5a2aed248814d71ff5b74ab8c3fc00eb5dbe302295d6f9a25fbce7eaebc39de13cb292f9e3bfea01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=256 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0080a220d8af714aad55b080000053524946464c000000574542505650382040000000d003009d012a200020003f2580b551ae28a522b00801c02489670000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=257 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0080a221d8af714aad55b080000053524946464c000000574542505650382040000000d003009d012a200020003f2580b551ae28a522b00801c02489670000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=258 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0081a2205c38440fdda9867895500000fee720c6c30885430409095bf8613632f150a0688b0010006952494646620000005745425056503820560000003004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=259 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0081a2215c38440fdda9867895500000fee720c6c30885430409095bf8613632f150a0688b0010006952494646620000005745425056503820560000003004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=260 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0082a220009d012a200020003f1d7ab151ad2824a2b7f55801a023896300015a3805a342dc0b1733a29a200000fef5891134f945000dc0ca05964029f40de4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=261 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0082a221009d012a200020003f1d7ab151ad2824a2b7f55801a023896300015a3805a342dc0b1733a29a200000fef5891134f945000dc0ca05964029f40de4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=262 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0083a220c74bdad624f57435d143fa578f7ba6ce34c1a0688e000000006b5249464664000000574542505650382058000000d004009d012a200020003f156c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=263 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0083a221c74bdad624f57435d143fa578f7ba6ce34c1a0688e000000006b5249464664000000574542505650382058000000d004009d012a200020003f156c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=264 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0084a220b051aca5a4a2b7faa8019022896501060195e0ec2e6a7740fc8f4f99ac8b3ea2140000fef752d9d22a573fb81fff4b8e5ff7ff8acc3e898a714ec7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=265 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0084a221b051aca5a4a2b7faa8019022896501060195e0ec2e6a7740fc8f4f99ac8b3ea2140000fef752d9d22a573fb81fff4b8e5ff7ff8acc3e898a714ec7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=266 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0085a2200088f715443d42eb0da02686c14dba0061524946465a00000057454250565038204e000000f003009d012a200020003f1174af51ac2724a2b7faa8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=267 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0085a2210088f715443d42eb0da02686c14dba0061524946465a00000057454250565038204e000000f003009d012a200020003f1174af51ac2724a2b7faa8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=268 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0086a220018022096700cfa05f4b5da1bdd56d61f9d000fef01a0686f6a0aa3a7a62d5964ebdb2cb9f24bd4bfbbf0477f3d62f9275a52a05ffe80000775249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=269 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0086a221018022096700cfa05f4b5da1bdd56d61f9d000fef01a0686f6a0aa3a7a62d5964ebdb2cb9f24bd4bfbbf0477f3d62f9275a52a05ffe80000775249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=270 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0087a2204646700000005745425056503820640000007004009d012a200020003f257eb351ae2824a2b00801c0248967000115b7e7f607cc4445a710c03582
