=== W2-02 TX: 189 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=175 tx_id=0xAF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00afbc8600000057454250565038207a0000005005009d012a200020003ec1529d4aa7a4a2a1b0180c00f018096500bb00347d5c3d50f32d1c2efe351b336b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=176 tx_id=0xB0 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b0bc74fe8ecc7571b800fef84e986c2b9d9784a8e10008f0903497000c242e88833c738ac83c64a9bb9796be6805fb016f35df8600ad151a1b8247e9e3c5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=177 tx_id=0xB1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b1bcbe95d18381b1479b46d298e46af880000000575249464650000000574542505650382044000000d003009d012a200020003ec154a74ca7a4a3a2280a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=178 tx_id=0xB2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b2bca8f018096700ceec0dfab3c4897c15e91ba000fedeefcd34747406384fba58045de2804307de66850004664f5e00009f524946469800000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=179 tx_id=0xB3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b3bc565038208c000000d004009d012a200020003ec154a44ca7a4a3a230180800f018096700ca00695fc21eb7025468fc8c96652571cce52800fefe487a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=180 tx_id=0xB4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b4bc566b92eb099de399a3dc6573ed9e54eb52bec673e440ac65c45504f4d9154e4b64f37a44c6b48e68e02267e5a9e906ece0c6c0267aa6d18f83797fa5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=181 tx_id=0xB5 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b5bc6e57b143cef2e9a7e91624b5256487a18f15d37df4b1a2b6dbf0f80073524946466c0000005745425056503820600000001004009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=182 tx_id=0xB6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b6bcb1469c4aa723a2a1b7faa800e016096700cab421bc113f4adecb97cfa09000fef70855366aafd88cbbcfc2227c68d9c572f9cbeb83d73d5cc0659999
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=183 tx_id=0xB7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b7bcdef501fb59f2b360c45b7dd63a159aad1942c53b2c41b2ba00b952494646b20000005745425056503820a60000007005009d012a200020003ec14ca0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=184 tx_id=0xB8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b8bc4aa7a42321b0180c00f018096500c8d5dc0b82396dd6c1aefbcaf460d26b4c30f443afa2200000fefea08f716a94920a04dd5309fadbfa297b07e79d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=185 tx_id=0xB9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b9bc2cee4a6c83747612c578af71baa7b395963982980d0df34b4bd7e7cee98d8461bb0e48da68278065243c71aa97dc03c8940c0f4eb43da7f4dddb646b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=186 tx_id=0xBA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00babc0834813ce2f98a8b906f2ddd69c0380b27a9f0ab8edede9300adb5b567be000071524946466a00000057454250565038205e0000007004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=187 tx_id=0xBB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00bbbc0020003eb1489c4aa72422a1b7faa800e016096500bf381a190b88bfcc28d03f49c91b9a3000feaaad273b5f3b868b6826f8937e5fb1ca2c05451008
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=188 tx_id=0xBC status=0(OK) toa_us=35968 elapsed_ms=52.4 payload_hex=fe00bcbc33af670456c455c75de8dda7dc008a92ffd892a97d16c46a000000
__W2_02_TX_DONE__ n=189 ok=189 fail=0 timeout=0
__METHOD_H_RC__=0

