=== W2-02 TX: 350 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_ERR__ idx=277 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=278 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=279 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=280 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=281 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=282 tx_id=0x1A status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd008dae206500c85c7b6fe04126263bb2b6f3bcd06d3e4000fefe93864bfb2c272eaa46499caaa0be96cc18436fbe36e7db7bd32f260039f62ce4ec54002dd9
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=283 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=284 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=285 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=286 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=287 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=288 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=289 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=290 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=291 tx_id=0x23 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0091ae216300ca0057f0a590345b68d79a488e3569d5cb5e0000fef67f0b495a866f016b9493a6e301c228a7a50e939a25feb5058c5ffe7067eabc98d3b137
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=292 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=293 tx_id=0x25 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0092ae210f7a5eb14c239849e0000071524946466a00000057454250565038205e000000d003009d012a200020003ec154a64ca7a4a3a2280aa8f018096300
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=294 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=295 tx_id=0x27 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0093ae21bb0025b5084cd6efc9b87f0000fcdf9492423545ef8618efbd68b22c1aef4a62dcae7b2b98beec2a583afb45cb8401902ca34d0586ab323eba2f59
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=296 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=297 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=298 tx_id=0x2A status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0095ae207832c298889a53dd2eff6b8e7891886cb24ee083e4a0ee2000fecbfcf36dd1e8b452e24a3ee69050cb6ca284214237fc1d80bd6b9664f4aff16ba0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=299 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=300 tx_id=0x2C status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0096ae20d4b6fb0c27238c29443eb0a9d96faa811d7b9fbd0969eafc207d1989faa10228037d4876e3f01f1c42c6ab21a3eb0e8ea5a73703dc5f10ad1cab22
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=301 tx_id=0x2D status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0096ae21d4b6fb0c27238c29443eb0a9d96faa811d7b9fbd0969eafc207d1989faa10228037d4876e3f01f1c42c6ab21a3eb0e8ea5a73703dc5f10ad1cab22
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=302 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=303 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=304 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=305 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=306 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=307 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=308 tx_id=0x34 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd009aae20006b52494646640000005745425056503820580000009004009d012a200020003eb14a9c4aa724a2a1b7faa800e016096500bb0021549f8d39eb56
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=309 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=310 tx_id=0x36 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd009bae20b4dd73a1c5406c0000fef60d2f66e4d5eab5c3a228e9d5994457dfc4b09ed955a0319f9eeba444804441c571976ef6a02a000065524946465e0000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=311 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=312 tx_id=0x38 status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd009cae20005745425056503820520000009003009d012a200020003eb54ca04aa7242321b00c00e016896700c85c5e6382cbcf51b58000fedad0a8f6393f4b
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=313 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=314 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=315 tx_id=0x3B status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd009dae21285e9ef6487f3bf41d65aca1a224821cfb506b98a8876bcf3059a420ac43ae4f147000007f524946467800000057454250565038206c000000b004
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=316 tx_id=0x3C status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd009eae20009d012a200020003eb5469d4aa723a2a1b7faa800e016896500c3707b5d9e09293905393c173932c7afba4800fefe1228f3de90b631d96fd1805a
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=317 tx_id=0x3D status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd009eae21009d012a200020003eb5469d4aa723a2a1b7faa800e016896500c3707b5d9e09293905393c173932c7afba4800fefe1228f3de90b631d96fd1805a
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=318 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=319 tx_id=0x3F status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd009fae2183333899f489cfbad78d000f2042bf56045c74063fc20af97432f8432afd0432b718256fdb6e8f1306dcca20800000595249464652000000574542
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=320 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=321 tx_id=0x41 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd00a0ae215056503820460000007003009d012a200020003ec156a44d27a4a3a2280aa8f018096700bf383c7ca09fbe390000fec6b85acde64d6eea24c34bcb
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=322 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=323 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=324 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=325 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=326 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=327 tx_id=0x47 status=0(OK) toa_us=66688 elapsed_ms=84.3 payload_hex=fd00a3ae21b54e5d62bf1957f693a4ffecbc90013735eb1c9da1de8007752a1d2adc00005f524946465800000057454250565038204c000000b003009d012a20
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=328 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=329 tx_id=0x49 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd00a4ae210020003ec156a34c27a4a32230180800f0180967000023c563eb5a532e7c7000fef6117d1d8beb041d9e7ac28cb8f78bf99f8ff1b1bf0105e3d36b
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=330 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=331 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=332 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=333 tx_id=0x4D status=0(OK) toa_us=66688 elapsed_ms=85.5 payload_hex=fd00a6ae21c1cc21b9ce947eed25b0819135bc33e800fe0f487d6f6fa305818e178890d46b35a47f174c58f63ea2c462cdfcd0ab4af5e0177575d52075349fc9
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=334 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=335 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=336 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=337 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=338 tx_id=0x52 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd00a9ae202e7071fa2a023da94344387cc0168daa098efd5743eea9e2ed26900093524946468c0000005745425056503820800000007005009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=339 tx_id=0x53 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd00a9ae212e7071fa2a023da94344387cc0168daa098efd5743eea9e2ed26900093524946468c0000005745425056503820800000007005009d012a20002000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=340 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=341 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=342 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=343 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=344 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=345 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=346 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=347 tx_id=0x5B status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd00adae211b805c2ea483ac2b0000fef26bc66d7f5769d33930e99b1a8ff807fac085c4ecdf4b08cce4fd2cbe44969386751c4cd774e12a36d67f465dde2e15
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=348 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=349 ERR_PROTO during TX wait: 1001080000
__W2_02_TX_DONE__ n=350 ok=112 fail=0 timeout=238
__METHOD_H_RC__=1

