=== W2-02 TX: 191 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=176 tx_id=0xB0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b0bea7a4a321b00800f018096700c28030e149a03e4000fef0010c42f03824f39002dc289fd16dc005f07b8efb8fd1620eacc6f980000095524946468e00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=177 tx_id=0xB1 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00b1be0000574542505650382082000000b005009d012a200020003eb94c9d4aa72422a1b00c00e017096500b7b822107e6781b3b2409dadf281950280b85e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=178 tx_id=0xB2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b2be9cde8d9812d110c000fef0cbbbbf2b0ebc67df38002e3b9f793a0040737e1b461f9aa2c20b109503b09b7f1ef35e0da083dfe73f8322bf6bf7139692
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=179 tx_id=0xB3 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b3be570cbd7063949288bdf5ee060cfdec07a01111cc2b0000005d524946465600000057454250565038204a000000f003009d012a200020003ec156a34b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=180 tx_id=0xB4 status=0(OK) toa_us=59008 elapsed_ms=74.2 payload_hex=fe00b4bea7a52321b0180800f018096700bf38103ffa3a7aced2780b6000feea97e589ddd018d9db4f60cad6b2f10b34fde74e2287869a51a97211c50000009b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=181 tx_id=0xB5 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe00b5be52494646940000005745425056503820880000009004009d012a200020003ec150a24ba7a4a321a80d50f018096500b6cce001a7352b281659ff4d5a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=182 tx_id=0xB6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00b6bee16815c00000fefd537d9e1a0001eb3902f3bad4b9387ec68247ee724b7a0ef13632e8967f3aa03d35bc3198474f37135ee275876517c2b79b6a7300
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=183 tx_id=0xB7 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b7be43fb1729e39610c11b4b2a944e2fb5c7a18a5bcd11087ec23e256ace7c1ea8e4cad000007b5249464674000000574542505650382068000000500400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=184 tx_id=0xB8 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b8be9d012a200020003eb5469d4aa723a2a1b7faa800e016896500c0dc21e5b5ab35718f3d4f9815430000fef706ebc2333334fec761c2800d5c47f3e511
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=185 tx_id=0xB9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe00b9bedb8943c11f6c7d8cdeb77d00fe47247e48adfb75ceb986233917d731638ce7db5ba54cae1fba800000ab52494646a400000057454250565038209800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=186 tx_id=0xBA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00babe00007005009d012a200020003ebd4c9f4aa72422a1b7f55800e017896500c7307b5c8a151192d321efde1bbddc40421128a7e24aa48000fefd53ab66
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=187 tx_id=0xBB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00bbbec76b853aa5c8372af57807243eba009e046cdfeb16957dca7a7e3539afdf31220efd31ffb658a8b4f0b08d6e2e7d6ad9120a2cb4236c1e775b6d5d2b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=188 tx_id=0xBC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00bcbe62f46262d5d3f57eb9fa7806c51518a5a68f837031dbfd151aa84f62b8e98059100081524946467a00000057454250565038206e0000007004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=189 tx_id=0xBD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe00bdbe2a200020003eb1489c4aa724a2a1b7faa800e016096500c7e419eb6595d17ff7298c772647df0000fef0af9563e998e64fd23be8b67eb219662fcf25
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=190 tx_id=0xBE status=0(OK) toa_us=48768 elapsed_ms=63.0 payload_hex=fe00bebe0094962e4b1ebd56a0ba13c3c20e9add6a86548947d03634405e750b7292d06685b8e91c01d780d667ded20000
__W2_02_TX_DONE__ n=191 ok=191 fail=0 timeout=0
__METHOD_H_RC__=0

