=== W2-02 TX: 384 fragments, uart=/dev/ttymxc3 ===
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=175 tx_id=0xAF status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0057bf9c61eb7ad20aa13333ec3a1dc90d6992a2680000009952494646920000005745425056503820860000001005009d012a200020003ec14ca04b27a423
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=176 tx_id=0xB0 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0058bf21b0180c00f018096700c6f47b6fe041e57b40748e11231d14c3116b37bf8000fefe6d2709044fd5e867233a07a05d17e58a68d473ecb92d6bfb17b4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=177 tx_id=0xB1 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0058bf21b0180c00f018096700c6f47b6fe041e57b40748e11231d14c3116b37bf8000fefe6d2709044fd5e867233a07a05d17e58a68d473ecb92d6bfb17b4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=178 tx_id=0xB2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0059bfb92aec104f7c1293af80f47e7d2914c20c1a70930f5f722b9dd7b66bc7195def2ebfaf1219172fcffaae5f4af6bd5798042c4b71a40000004f524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=179 tx_id=0xB3 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0059bfb92aec104f7c1293af80f47e7d2914c20c1a70930f5f722b9dd7b66bc7195def2ebfaf1219172fcffaae5f4af6bd5798042c4b71a40000004f524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=180 tx_id=0xB4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005abf464800000057454250565038203c0000005003009d012a200020003ec150a14aa7a4a321b00800f018096900ccd0329a791cfa7000fef21b15da62c2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=181 tx_id=0xB5 status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe005abf464800000057454250565038203c0000005003009d012a200020003ec150a14aa7a4a321b00800f018096900ccd0329a791cfa7000fef21b15da62c2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=182 tx_id=0xB6 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005bbf87b7abe5b85ddbcb505d7c4ff2ddc000006b5249464664000000574542505650382058000000d004009d012a200020003ec154a44aa7a523a1b01808
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=183 tx_id=0xB7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005bbf87b7abe5b85ddbcb505d7c4ff2ddc000006b5249464664000000574542505650382058000000d004009d012a200020003ec154a44aa7a523a1b01808
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=184 tx_id=0xB8 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005cbf00f018096700c3e810f003ce7a8317b77feaf9e80b3d7e4de000fef56d4c72f4ca893895d9ea0cf70a626a190e5d77ca8358fd2e14016de30afb4b4e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=185 tx_id=0xB9 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe005cbf00f018096700c3e810f003ce7a8317b77feaf9e80b3d7e4de000fef56d4c72f4ca893895d9ea0cf70a626a190e5d77ca8358fd2e14016de30afb4b4e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=186 tx_id=0xBA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005dbf92f6300000004952494646420000005745425056503820360000005003009d012a200020003ec158a24da7a52322280aa8f018096900002e7854a16a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=187 tx_id=0xBB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005dbf92f6300000004952494646420000005745425056503820360000005003009d012a200020003ec158a24da7a52322280aa8f018096900002e7854a16a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=188 tx_id=0xBC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005ebfbc0000fef34035a6893e8283d67ab245e23cf0000093524946468c000000574542505650382080000000f004009d012a200020003ec158a34da7a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=189 tx_id=0xBD status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005ebfbc0000fef34035a6893e8283d67ab245e23cf0000093524946468c000000574542505650382080000000f004009d012a200020003ec158a34da7a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=190 tx_id=0xBE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe005fbf22280aa8f018096500b61434dde386e724d9e85b33aec5d8e967d8172f4000fefae9de29237fd08211d2ee131bbc7c5ea6b3963b861025db0dca73fd
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=191 tx_id=0xBF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe005fbf22280aa8f018096500b61434dde386e724d9e85b33aec5d8e967d8172f4000fefae9de29237fd08211d2ee131bbc7c5ea6b3963b861025db0dca73fd
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=192 tx_id=0xC0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0060bf962598da2af8d9a762dfcb0585fe8e9bacd70d0e2f580c80a12dd3bce8ae608775e18a97b2331e3e2f090ec88f131400000097524946469000000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=193 tx_id=0xC1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0060bf962598da2af8d9a762dfcb0585fe8e9bacd70d0e2f580c80a12dd3bce8ae608775e18a97b2331e3e2f090ec88f131400000097524946469000000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=194 tx_id=0xC2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0061bf45425056503820840000005005009d012a200020003ec14a9f4b27a3a2a1b0180c00f018096300b3807b2db4d9c73cdf21ad8269d41e2dacc826a71f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=195 tx_id=0xC3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0061bf45425056503820840000005005009d012a200020003ec14a9f4b27a3a2a1b0180c00f018096300b3807b2db4d9c73cdf21ad8269d41e2dacc826a71f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=196 tx_id=0xC4 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0062bf7b9000fef4d9174745226569ea7c17d36096279275c2d968e1257d1bb89aceb1a108a64ace990b4a29036ad6f2af5b0891eed393ae0d7b2977d07679
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=197 tx_id=0xC5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0062bf7b9000fef4d9174745226569ea7c17d36096279275c2d968e1257d1bb89aceb1a108a64ace990b4a29036ad6f2af5b0891eed393ae0d7b2977d07679
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=198 tx_id=0xC6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0063bf5d6a87cb15f4897377a264de7f48416463ea6fb94a000043524946463c000000574542505650382030000000f002009d012a200020003ec158a24da7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=199 tx_id=0xC7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0063bf5d6a87cb15f4897377a264de7f48416463ea6fb94a000043524946463c000000574542505650382030000000f002009d012a200020003ec158a24da7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=200 tx_id=0xC8 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0064bfa52322280aa8f018096900003e7dc00000fef1dc7c345e1d7d3d5922765d80009f524946469800000057454250565038208c000000f004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=201 tx_id=0xC9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0064bfa52322280aa8f018096900003e7dc00000fef1dc7c345e1d7d3d5922765d80009f524946469800000057454250565038208c000000f004009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=202 tx_id=0xCA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0065bf0020003ea9489b4aa624a2a1b7e800c015096500b7b8321b63950c388dfb573d823f6a2691d1c92b0000fef84d893b4db833c08e5d44fcc7cf467c8d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=203 tx_id=0xCB status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0065bf0020003ea9489b4aa624a2a1b7e800c015096500b7b8321b63950c388dfb573d823f6a2691d1c92b0000fef84d893b4db833c08e5d44fcc7cf467c8d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=204 tx_id=0xCC status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0066bf7c564ef2c66c5eb54befc2dbc729cd5522a2a2b88e99fad1d13df49fc1d03e38b9e3789d00927842c22e1bd863dc9b970d3d7fb125d38d920e4c6497
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=205 tx_id=0xCD status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0066bf7c564ef2c66c5eb54befc2dbc729cd5522a2a2b88e99fad1d13df49fc1d03e38b9e3789d00927842c22e1bd863dc9b970d3d7fb125d38d920e4c6497
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=206 tx_id=0xCE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0067bf5dc8a79d8157ed5e3dc320000065524946465e0000005745425056503820520000003004009d012a200020003ec1529f4aa7a4a2a1b0180c00f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=207 tx_id=0xCF status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0067bf5dc8a79d8157ed5e3dc320000065524946465e0000005745425056503820520000003004009d012a200020003ec1529f4aa7a4a2a1b0180c00f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=208 tx_id=0xD0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0068bf6700c2f810aa7fd100e8920ab7d27b0000fef05d81d36321d67a9bf22034f11d069a2a6d5a6fdff6d0373ccfcb3ef881f53d08de3900000095524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=209 tx_id=0xD1 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0068bf6700c2f810aa7fd100e8920ab7d27b0000fef05d81d36321d67a9bf22034f11d069a2a6d5a6fdff6d0373ccfcb3ef881f53d08de3900000095524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=210 tx_id=0xD2 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe0069bf468e000000574542505650382082000000b004009d012a200020003ec14e9e4aa7a422a1b00800f0180967000149f50debdbac32e077d7cfcba05527
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=211 tx_id=0xD3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0069bf468e000000574542505650382082000000b004009d012a200020003ec14e9e4aa7a422a1b00800f0180967000149f50debdbac32e077d7cfcba05527
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=212 tx_id=0xD4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006abfdfbbe000fefb8d4710b6eda67081f7e0ca81777d89450092ee0d372a9862b5738d974ddb7bc1727d9506688dcff815e9d92e07d2b3df1aaf3a030241
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=213 tx_id=0xD5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006abfdfbbe000fefb8d4710b6eda67081f7e0ca81777d89450092ee0d372a9862b5738d974ddb7bc1727d9506688dcff815e9d92e07d2b3df1aaf3a030241
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=214 tx_id=0xD6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006bbf1810d1345954fe3235f2af5f84bca542314791eb20bec8400000008d524946468600000057454250565038207a0000009005009d012a200020003eb5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=215 tx_id=0xD7 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006bbf1810d1345954fe3235f2af5f84bca542314791eb20bec8400000008d524946468600000057454250565038207a0000009005009d012a200020003eb5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=216 tx_id=0xD8 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006cbf429d4aa723a2a1b7faa800e016896700ca0023ce8fa7137d74864664223568812f06e40b9d7b45140000fef23895f900e244f05df94572cf4caf2e33
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=217 tx_id=0xD9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006cbf429d4aa723a2a1b7faa800e016896700ca0023ce8fa7137d74864664223568812f06e40b9d7b45140000fef23895f900e244f05df94572cf4caf2e33
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=218 tx_id=0xDA status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006dbf946761565be7aa35378d470656d4ba570581f455309b795affee75b9aed5d110726ad1c79f6de55879d54d1b30bfc322800053524946464c00000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=219 tx_id=0xDB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006dbf946761565be7aa35378d470656d4ba570581f455309b795affee75b9aed5d110726ad1c79f6de55879d54d1b30bfc322800053524946464c00000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=220 tx_id=0xDC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe006ebf45425056503820400000007003009d012a200020003ea942994aa623a2a1b7e800c01509690000c976dd06eb07951000fef4be918441a4ac36563b71
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=221 tx_id=0xDD status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006ebf45425056503820400000007003009d012a200020003ea942994aa623a2a1b7e800c01509690000c976dd06eb07951000fef4be918441a4ac36563b71
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=222 tx_id=0xDE status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006fbfcf8443b29c12c89c9712187be4c200bf52494646b80000005745425056503820ac0000005005009d012a200020003ebd4ca24aa7242321b0180c00e0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=223 tx_id=0xDF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe006fbfcf8443b29c12c89c9712187be4c200bf52494646b80000005745425056503820ac0000005005009d012a200020003ebd4ca24aa7242321b0180c00e0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=224 tx_id=0xE0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0070bf17896700c85f2c063c8fd7dd737aef51c82f92eae6bbd31c93a4c000fefe771744a42dbe75fe6556dfe9fc9e7c435ca22a4009477583c1dd5b601e90
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=225 tx_id=0xE1 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0070bf17896700c85f2c063c8fd7dd737aef51c82f92eae6bbd31c93a4c000fefe771744a42dbe75fe6556dfe9fc9e7c435ca22a4009477583c1dd5b601e90
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=226 tx_id=0xE2 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0071bf9901444e40fd25c5c7585a160cec6ffed40b9aa02e65948d1de066be3b390878ceba335d9b1ce389b512072717cac1ee8b6ea4de650d14e3b66e877b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=227 tx_id=0xE3 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0071bf9901444e40fd25c5c7585a160cec6ffed40b9aa02e65948d1de066be3b390878ceba335d9b1ce389b512072717cac1ee8b6ea4de650d14e3b66e877b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=228 tx_id=0xE4 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0072bf4434d13c2b4f13f7ae006b5409b619f8e9855a7cb045be8625c800005f524946465800000057454250565038204c0000009003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=229 tx_id=0xE5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0072bf4434d13c2b4f13f7ae006b5409b619f8e9855a7cb045be8625c800005f524946465800000057454250565038204c0000009003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=230 tx_id=0xE6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0073bfc14ea14aa7a42321b00800f018096700c1cc21e1ca41189bce4000fed27795226298f41741dba4bf37cd6c1ff6524f4d33bdbcd76cee0ef0437ecee0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=231 tx_id=0xE7 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0073bfc14ea14aa7a42321b00800f018096700c1cc21e1ca41189bce4000fed27795226298f41741dba4bf37cd6c1ff6524f4d33bdbcd76cee0ef0437ecee0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=232 tx_id=0xE8 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0074bfb4000000005752494646500000005745425056503820440000003004009d012a200020003ea9469b4aa62422a1b7e800c015096700ce38324f7a334a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=233 tx_id=0xE9 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0074bfb4000000005752494646500000005745425056503820440000003004009d012a200020003ea9469b4aa62422a1b7e800c015096700ce38324f7a334a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=234 tx_id=0xEA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0075bf27ca1e453970650000fef0c1421a3d6b762186db8ba900e6a35b5e2948d82e0000007d524946467600000057454250565038206a0000003004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=235 tx_id=0xEB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0075bf27ca1e453970650000fef0c1421a3d6b762186db8ba900e6a35b5e2948d82e0000007d524946467600000057454250565038206a0000003004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=236 tx_id=0xEC status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0076bf2a200020003ec152a14c27a4a32230180800f018096700cab4793d3ba1ae9ed65befc7fc0000fefb2deb6fe8eba31562f53113fa49c3dec02cfb56af
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=237 tx_id=0xED status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0076bf2a200020003ec152a14c27a4a32230180800f018096700cab4793d3ba1ae9ed65befc7fc0000fefb2deb6fe8eba31562f53113fa49c3dec02cfb56af
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=238 tx_id=0xEE status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0077bfb8d0c55db067451c73495bd1aa73efde5b40e34e1fa530ebde074d0187a44f6d1b5585e97d1500000085524946467e00000057454250565038207200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=239 tx_id=0xEF status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0077bfb8d0c55db067451c73495bd1aa73efde5b40e34e1fa530ebde074d0187a44f6d1b5585e97d1500000085524946467e00000057454250565038207200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=240 tx_id=0xF0 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0078bf0000d004009d012a200020003ec150a04aa7a4a321b00800f018096500b6c821c473edd263b8d0ad009ced6e2f4b0eb60000fec65cded7efdaa01906
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=241 tx_id=0xF1 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0078bf0000d004009d012a200020003ec150a04aa7a4a321b00800f018096500b6c821c473edd263b8d0ad009ced6e2f4b0eb60000fec65cded7efdaa01906
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=242 tx_id=0xF2 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0079bfaf0bab4df732a5754eac2a34acbf34628c907403589540891adf01eed060dd396495dcfd400ed267707fb5a1ef87ff87ea04aac7bf51000063524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=243 tx_id=0xF3 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0079bfaf0bab4df732a5754eac2a34acbf34628c907403589540891adf01eed060dd396495dcfd400ed267707fb5a1ef87ff87ea04aac7bf51000063524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=244 tx_id=0xF4 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007abf465c0000005745425056503820500000001004009d012a200020003ec156a14ba7a52321b0180800f018096700cdfc0dd2b7c3ef7c4e216b1e8000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=245 tx_id=0xF5 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007abf465c0000005745425056503820500000001004009d012a200020003ec156a14ba7a52321b0180800f018096700cdfc0dd2b7c3ef7c4e216b1e8000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=246 tx_id=0xF6 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007bbf8d1e4e1d4bffdd5bae1bde6ee02e6ffed1878a50f05841c04c07cbf5404c0dd3f07b4e30007752494646700000005745425056503820640000003004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=247 tx_id=0xF7 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe007bbf8d1e4e1d4bffdd5bae1bde6ee02e6ffed1878a50f05841c04c07cbf5404c0dd3f07b4e30007752494646700000005745425056503820640000003004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=248 tx_id=0xF8 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007cbf009d012a200020003eb5449d4aa723a2a1b7faa800e016896500c9105b5ea75808a76ee6c0ae9e0000fef7a1d7850219ec737c0c3ca8f4d1979c7926
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=249 tx_id=0xF9 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007cbf009d012a200020003eb5449d4aa723a2a1b7faa800e016896500c9105b5ea75808a76ee6c0ae9e0000fef7a1d7850219ec737c0c3ca8f4d1979c7926
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=250 tx_id=0xFA status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007dbf849f360630f7b9ba933b5d95717167d8503dc05c83315d61e54847b98a40151fc552cc47100095524946468e00000057454250565038208200000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=251 tx_id=0xFB status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007dbf849f360630f7b9ba933b5d95717167d8503dc05c83315d61e54847b98a40151fc552cc47100095524946468e00000057454250565038208200000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=252 tx_id=0xFC status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007ebf05009d012a200020003ec1529f4aa7a4a2a1b00800f018096300a7146961a3cb4a4911ecf048df8cb2eea87dc785910d0000fef515bc34374ccdc80c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=253 tx_id=0xFD status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe007ebf05009d012a200020003ec1529f4aa7a4a2a1b00800f018096300a7146961a3cb4a4911ecf048df8cb2eea87dc785910d0000fef515bc34374ccdc80c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=254 tx_id=0xFE status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe007fbf1483e849ee977b5553d7e11db8899bb4a678ec07e31882ff2608259be665172eb244ce2881de784b06bd0763e5449bfb518381ecb982961028c6e5b7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=255 tx_id=0xFF status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe007fbf1483e849ee977b5553d7e11db8899bb4a678ec07e31882ff2608259be665172eb244ce2881de784b06bd0763e5449bfb518381ecb982961028c6e5b7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=256 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0080bf4b860187a21f8e80005752494646500000005745425056503820440000003003009d012a200020003ec152a24aa7a52321b00800f018096700cdfc2d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=257 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0080bf4b860187a21f8e80005752494646500000005745425056503820440000003003009d012a200020003ec152a24aa7a52321b00800f018096700cdfc2d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=258 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0081bf618d2f8000fef1945527068d2d0d04e1af2db73fe1e867b2642c2cc73fa13be613b6909f80009f524946469800000057454250565038208c000000d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=259 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0081bf618d2f8000fef1945527068d2d0d04e1af2db73fe1e867b2642c2cc73fa13be613b6909f80009f524946469800000057454250565038208c000000d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=260 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0082bf05009d012a200020003ea9489b4aa624a2a1b7e800c015096500ccd0327d7cb278719d83f2a2dc331e80557c9b55ab67c288645553c000fef84dc3ff
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=261 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0082bf05009d012a200020003ea9489b4aa624a2a1b7e800c015096500ccd0327d7cb278719d83f2a2dc331e80557c9b55ab67c288645553c000fef84dc3ff
INFO: unrelated frame during TX wait type=0xC0
